{'yaw': -11.64559, 'pitch': -1.237689, 'roll': 1.511778, 'Ax': -814, 'Ay': 3667, 'Az': 2540, 'timestamps': 1542885417.7403834}
{'yaw': 94.67229, 'pitch': 13.80753, 'roll': -4.587507, 'Ax': -2246, 'Ay': 1033, 'Az': 3046, 'timestamps': 1542885497.9493084}
{'yaw': 94.79676, 'pitch': 13.83778, 'roll': -4.786132, 'Ax': -2142, 'Ay': 1018, 'Az': 3063, 'timestamps': 1542885497.960584}
{'yaw': 94.89083, 'pitch': 13.84844, 'roll': -5.018707, 'Ax': -2126, 'Ay': 967, 'Az': 3015, 'timestamps': 1542885497.9706597}
{'yaw': 94.97524, 'pitch': 13.84496, 'roll': -5.268242, 'Ax': -2139, 'Ay': 1004, 'Az': 2900, 'timestamps': 1542885497.9760368}
{'yaw': 95.04378, 'pitch': 13.83552, 'roll': -5.505322, 'Ax': -2220, 'Ay': 1048, 'Az': 2777, 'timestamps': 1542885497.9896958}
{'yaw': 95.10141, 'pitch': 13.80433, 'roll': -5.714571, 'Ax': -2343, 'Ay': 1046, 'Az': 2662, 'timestamps': 1542885497.997604}
{'yaw': 95.15038, 'pitch': 13.75599, 'roll': -5.881503, 'Ax': -2479, 'Ay': 1041, 'Az': 2581, 'timestamps': 1542885498.012092}
{'yaw': 95.15833, 'pitch': 13.70316, 'roll': -6.012573, 'Ax': -2570, 'Ay': 1012, 'Az': 2546, 'timestamps': 1542885498.0189958}
{'yaw': 95.13515, 'pitch': 13.64184, 'roll': -6.112587, 'Ax': -2604, 'Ay': 984, 'Az': 2546, 'timestamps': 1542885498.0280018}
{'yaw': 95.05556, 'pitch': 13.58703, 'roll': -6.209422, 'Ax': -2594, 'Ay': 963, 'Az': 2569, 'timestamps': 1542885498.036255}
{'yaw': 94.92247, 'pitch': 13.53279, 'roll': -6.287222, 'Ax': -2569, 'Ay': 933, 'Az': 2598, 'timestamps': 1542885498.0521927}
{'yaw': 94.77553, 'pitch': 13.4716, 'roll': -6.342283, 'Ax': -2543, 'Ay': 932, 'Az': 2596, 'timestamps': 1542885498.0647924}
{'yaw': 94.59191, 'pitch': 13.41232, 'roll': -6.385842, 'Ax': -2427, 'Ay': 937, 'Az': 2633, 'timestamps': 1542885498.0723982}
{'yaw': 94.40016, 'pitch': 13.35683, 'roll': -6.415113, 'Ax': -2324, 'Ay': 915, 'Az': 2669, 'timestamps': 1542885498.0802095}
{'yaw': 94.20567, 'pitch': 13.27576, 'roll': -6.431043, 'Ax': -2183, 'Ay': 855, 'Az': 2755, 'timestamps': 1542885498.0966768}
{'yaw': 93.99931, 'pitch': 13.18933, 'roll': -6.462258, 'Ax': -1980, 'Ay': 837, 'Az': 2844, 'timestamps': 1542885498.1001067}
{'yaw': 93.78621, 'pitch': 13.0994, 'roll': -6.539439, 'Ax': -1808, 'Ay': 819, 'Az': 2905, 'timestamps': 1542885498.1137204}
{'yaw': 93.57117, 'pitch': 12.99031, 'roll': -6.646944, 'Ax': -1734, 'Ay': 764, 'Az': 2948, 'timestamps': 1542885498.1295354}
{'yaw': 93.34665, 'pitch': 12.8566, 'roll': -6.781714, 'Ax': -1756, 'Ay': 694, 'Az': 2974, 'timestamps': 1542885498.135469}
{'yaw': 93.08273, 'pitch': 12.72434, 'roll': -6.913559, 'Ax': -1818, 'Ay': 611, 'Az': 2991, 'timestamps': 1542885498.143676}
{'yaw': 92.7719, 'pitch': 12.58362, 'roll': -7.04538, 'Ax': -1875, 'Ay': 520, 'Az': 3003, 'timestamps': 1542885498.1522777}
{'yaw': 92.41383, 'pitch': 12.44901, 'roll': -7.162482, 'Ax': -1919, 'Ay': 447, 'Az': 3000, 'timestamps': 1542885498.170078}
{'yaw': 92.02225, 'pitch': 12.30063, 'roll': -7.251284, 'Ax': -1967, 'Ay': 381, 'Az': 2955, 'timestamps': 1542885498.1812024}
{'yaw': 91.61819, 'pitch': 12.15008, 'roll': -7.290937, 'Ax': -1994, 'Ay': 347, 'Az': 2862, 'timestamps': 1542885498.1927001}
{'yaw': 91.22092, 'pitch': 11.99438, 'roll': -7.285172, 'Ax': -1982, 'Ay': 294, 'Az': 2797, 'timestamps': 1542885498.2009268}
{'yaw': 90.8072, 'pitch': 11.83726, 'roll': -7.249431, 'Ax': -1889, 'Ay': 243, 'Az': 2764, 'timestamps': 1542885498.2053738}
{'yaw': 90.39318, 'pitch': 11.68044, 'roll': -7.202506, 'Ax': -1760, 'Ay': 205, 'Az': 2734, 'timestamps': 1542885498.3913622}
{'yaw': 89.96573, 'pitch': 11.53811, 'roll': -7.15054, 'Ax': -1611, 'Ay': 134, 'Az': 2746, 'timestamps': 1542885498.3914635}
{'yaw': 89.53625, 'pitch': 11.38661, 'roll': -7.109059, 'Ax': -1407, 'Ay': 43, 'Az': 2778, 'timestamps': 1542885498.3915257}
{'yaw': 89.08839, 'pitch': 11.24422, 'roll': -7.097583, 'Ax': -1222, 'Ay': -28, 'Az': 2781, 'timestamps': 1542885498.391584}
{'yaw': 88.62533, 'pitch': 11.09594, 'roll': -7.11087, 'Ax': -1096, 'Ay': -134, 'Az': 2766, 'timestamps': 1542885498.3916392}
{'yaw': 88.15669, 'pitch': 10.94242, 'roll': -7.149417, 'Ax': -1062, 'Ay': -226, 'Az': 2708, 'timestamps': 1542885498.3916929}
{'yaw': 87.67585, 'pitch': 10.793, 'roll': -7.182708, 'Ax': -1114, 'Ay': -327, 'Az': 2602, 'timestamps': 1542885498.3917463}
{'yaw': 87.16409, 'pitch': 10.64674, 'roll': -7.202595, 'Ax': -1215, 'Ay': -417, 'Az': 2462, 'timestamps': 1542885498.3917983}
{'yaw': 86.64749, 'pitch': 10.5014, 'roll': -7.172078, 'Ax': -1322, 'Ay': -542, 'Az': 2339, 'timestamps': 1542885498.3918514}
{'yaw': 86.10502, 'pitch': 10.3514, 'roll': -7.098515, 'Ax': -1352, 'Ay': -647, 'Az': 2261, 'timestamps': 1542885498.391905}
{'yaw': 85.54263, 'pitch': 10.22211, 'roll': -6.985466, 'Ax': -1308, 'Ay': -729, 'Az': 2212, 'timestamps': 1542885498.3919566}
{'yaw': 84.96886, 'pitch': 10.0945, 'roll': -6.853582, 'Ax': -1162, 'Ay': -826, 'Az': 2275, 'timestamps': 1542885498.3920088}
{'yaw': 84.37362, 'pitch': 9.952511, 'roll': -6.716316, 'Ax': -999, 'Ay': -843, 'Az': 2209, 'timestamps': 1542885498.392061}
{'yaw': 83.76225, 'pitch': 9.816057, 'roll': -6.584439, 'Ax': -813, 'Ay': -896, 'Az': 2203, 'timestamps': 1542885498.3921127}
{'yaw': 83.14342, 'pitch': 9.679834, 'roll': -6.471774, 'Ax': -701, 'Ay': -931, 'Az': 2140, 'timestamps': 1542885498.3921645}
{'yaw': 82.52147, 'pitch': 9.550875, 'roll': -6.343783, 'Ax': -595, 'Ay': -1005, 'Az': 2102, 'timestamps': 1542885498.3922153}
{'yaw': 81.89204, 'pitch': 9.427187, 'roll': -6.230412, 'Ax': -492, 'Ay': -1066, 'Az': 2039, 'timestamps': 1542885498.395416}
{'yaw': 81.25573, 'pitch': 9.309432, 'roll': -6.122443, 'Ax': -417, 'Ay': -1178, 'Az': 2011, 'timestamps': 1542885498.3955135}
{'yaw': 80.58112, 'pitch': 9.185029, 'roll': -6.030576, 'Ax': -356, 'Ay': -1287, 'Az': 1981, 'timestamps': 1542885498.3955784}
{'yaw': 79.86654, 'pitch': 9.063582, 'roll': -5.95549, 'Ax': -280, 'Ay': -1393, 'Az': 1966, 'timestamps': 1542885498.4068396}
{'yaw': 79.11368, 'pitch': 8.92525, 'roll': -5.895122, 'Ax': -216, 'Ay': -1471, 'Az': 1908, 'timestamps': 1542885498.411812}
{'yaw': 78.33422, 'pitch': 8.77796, 'roll': -5.824688, 'Ax': -153, 'Ay': -1492, 'Az': 1820, 'timestamps': 1542885498.419674}
{'yaw': 77.56235, 'pitch': 8.625885, 'roll': -5.72201, 'Ax': -110, 'Ay': -1453, 'Az': 1682, 'timestamps': 1542885498.4354248}
{'yaw': 76.8145, 'pitch': 8.466907, 'roll': -5.569015, 'Ax': -44, 'Ay': -1411, 'Az': 1544, 'timestamps': 1542885498.4411335}
{'yaw': 76.09692, 'pitch': 8.311086, 'roll': -5.377415, 'Ax': 60, 'Ay': -1342, 'Az': 1420, 'timestamps': 1542885498.4488995}
{'yaw': 75.39735, 'pitch': 8.18082, 'roll': -5.164897, 'Ax': 198, 'Ay': -1291, 'Az': 1364, 'timestamps': 1542885498.458399}
{'yaw': 74.70033, 'pitch': 8.048223, 'roll': -4.955649, 'Ax': 377, 'Ay': -1302, 'Az': 1366, 'timestamps': 1542885498.4763234}
{'yaw': 73.97857, 'pitch': 7.927487, 'roll': -4.783226, 'Ax': 601, 'Ay': -1285, 'Az': 1415, 'timestamps': 1542885498.4858928}
{'yaw': 73.22731, 'pitch': 7.813632, 'roll': -4.677805, 'Ax': 784, 'Ay': -1294, 'Az': 1474, 'timestamps': 1542885498.5005145}
{'yaw': 72.42889, 'pitch': 7.709, 'roll': -4.610538, 'Ax': 889, 'Ay': -1307, 'Az': 1510, 'timestamps': 1542885498.5061913}
{'yaw': 71.60797, 'pitch': 7.601689, 'roll': -4.563123, 'Ax': 908, 'Ay': -1326, 'Az': 1503, 'timestamps': 1542885498.5102158}
{'yaw': 70.75673, 'pitch': 7.491839, 'roll': -4.500845, 'Ax': 886, 'Ay': -1332, 'Az': 1463, 'timestamps': 1542885498.5304832}
{'yaw': 69.89608, 'pitch': 7.382588, 'roll': -4.413173, 'Ax': 864, 'Ay': -1297, 'Az': 1411, 'timestamps': 1542885498.5349576}
{'yaw': 69.0304, 'pitch': 7.305312, 'roll': -4.294279, 'Ax': 850, 'Ay': -1255, 'Az': 1337, 'timestamps': 1542885498.5401332}
{'yaw': 68.1692, 'pitch': 7.216744, 'roll': -4.141614, 'Ax': 890, 'Ay': -1222, 'Az': 1300, 'timestamps': 1542885498.5477402}
{'yaw': 67.31499, 'pitch': 7.13105, 'roll': -3.96176, 'Ax': 974, 'Ay': -1172, 'Az': 1282, 'timestamps': 1542885498.5764282}
{'yaw': 66.48264, 'pitch': 7.041564, 'roll': -3.793629, 'Ax': 1104, 'Ay': -1093, 'Az': 1317, 'timestamps': 1542885498.5765526}
{'yaw': 65.65425, 'pitch': 6.952848, 'roll': -3.63341, 'Ax': 1241, 'Ay': -1008, 'Az': 1380, 'timestamps': 1542885498.5881035}
{'yaw': 64.82547, 'pitch': 6.864089, 'roll': -3.506935, 'Ax': 1382, 'Ay': -893, 'Az': 1462, 'timestamps': 1542885498.591812}
{'yaw': 64.00484, 'pitch': 6.79422, 'roll': -3.418669, 'Ax': 1422, 'Ay': -794, 'Az': 1466, 'timestamps': 1542885498.598819}
{'yaw': 63.16428, 'pitch': 6.731207, 'roll': -3.326715, 'Ax': 1375, 'Ay': -804, 'Az': 1430, 'timestamps': 1542885498.6079772}
{'yaw': 62.33512, 'pitch': 6.677668, 'roll': -3.20531, 'Ax': 1301, 'Ay': -850, 'Az': 1381, 'timestamps': 1542885498.6285036}
{'yaw': 61.50188, 'pitch': 6.633281, 'roll': -3.054268, 'Ax': 1271, 'Ay': -881, 'Az': 1378, 'timestamps': 1542885498.6372263}
{'yaw': 60.65973, 'pitch': 6.597178, 'roll': -2.899524, 'Ax': 1307, 'Ay': -842, 'Az': 1403, 'timestamps': 1542885498.6477313}
{'yaw': 59.82432, 'pitch': 6.568579, 'roll': -2.76641, 'Ax': 1368, 'Ay': -767, 'Az': 1456, 'timestamps': 1542885498.6522188}
{'yaw': 59.00529, 'pitch': 6.543418, 'roll': -2.647617, 'Ax': 1380, 'Ay': -734, 'Az': 1483, 'timestamps': 1542885498.6568456}
{'yaw': 58.19481, 'pitch': 6.511417, 'roll': -2.540515, 'Ax': 1370, 'Ay': -717, 'Az': 1496, 'timestamps': 1542885498.668003}
{'yaw': 57.38468, 'pitch': 6.478071, 'roll': -2.427176, 'Ax': 1363, 'Ay': -677, 'Az': 1510, 'timestamps': 1542885498.6822464}
{'yaw': 56.58876, 'pitch': 6.438065, 'roll': -2.325668, 'Ax': 1391, 'Ay': -601, 'Az': 1547, 'timestamps': 1542885498.6983907}
{'yaw': 55.78362, 'pitch': 6.412207, 'roll': -2.2332, 'Ax': 1405, 'Ay': -515, 'Az': 1576, 'timestamps': 1542885498.702923}
{'yaw': 54.9934, 'pitch': 6.397802, 'roll': -2.142866, 'Ax': 1385, 'Ay': -481, 'Az': 1591, 'timestamps': 1542885498.707244}
{'yaw': 54.19916, 'pitch': 6.39077, 'roll': -2.033453, 'Ax': 1321, 'Ay': -494, 'Az': 1566, 'timestamps': 1542885498.7338936}
{'yaw': 53.41725, 'pitch': 6.392299, 'roll': -1.904977, 'Ax': 1279, 'Ay': -546, 'Az': 1560, 'timestamps': 1542885498.7512126}
{'yaw': 52.62705, 'pitch': 6.405112, 'roll': -1.764435, 'Ax': 1267, 'Ay': -577, 'Az': 1593, 'timestamps': 1542885498.7513368}
{'yaw': 51.82033, 'pitch': 6.417063, 'roll': -1.618952, 'Ax': 1307, 'Ay': -589, 'Az': 1644, 'timestamps': 1542885498.7571328}
{'yaw': 50.99576, 'pitch': 6.430416, 'roll': -1.489842, 'Ax': 1355, 'Ay': -558, 'Az': 1703, 'timestamps': 1542885498.800798}
{'yaw': 50.17745, 'pitch': 6.433811, 'roll': -1.367089, 'Ax': 1418, 'Ay': -415, 'Az': 1770, 'timestamps': 1542885498.800892}
{'yaw': 49.36944, 'pitch': 6.447852, 'roll': -1.262697, 'Ax': 1457, 'Ay': -269, 'Az': 1809, 'timestamps': 1542885498.8009536}
{'yaw': 48.59234, 'pitch': 6.464221, 'roll': -1.157054, 'Ax': 1478, 'Ay': -181, 'Az': 1828, 'timestamps': 1542885498.8010101}
{'yaw': 47.8266, 'pitch': 6.478625, 'roll': -1.060025, 'Ax': 1462, 'Ay': -119, 'Az': 1797, 'timestamps': 1542885498.8010924}
{'yaw': 47.0877, 'pitch': 6.503583, 'roll': -0.981462, 'Ax': 1451, 'Ay': -93, 'Az': 1761, 'timestamps': 1542885498.808804}
{'yaw': 46.34897, 'pitch': 6.525752, 'roll': -0.912051, 'Ax': 1419, 'Ay': -61, 'Az': 1716, 'timestamps': 1542885498.8171868}
{'yaw': 45.61365, 'pitch': 6.548131, 'roll': -0.858508, 'Ax': 1386, 'Ay': -69, 'Az': 1716, 'timestamps': 1542885498.8334181}
{'yaw': 44.87012, 'pitch': 6.571295, 'roll': -0.805651, 'Ax': 1364, 'Ay': -77, 'Az': 1721, 'timestamps': 1542885498.8417792}
{'yaw': 44.13269, 'pitch': 6.59863, 'roll': -0.759799, 'Ax': 1361, 'Ay': -36, 'Az': 1765, 'timestamps': 1542885498.8651025}
{'yaw': 43.39602, 'pitch': 6.625085, 'roll': -0.729566, 'Ax': 1395, 'Ay': 5, 'Az': 1851, 'timestamps': 1542885498.907982}
{'yaw': 42.67224, 'pitch': 6.641608, 'roll': -0.710414, 'Ax': 1401, 'Ay': 68, 'Az': 1917, 'timestamps': 1542885498.9399586}
{'yaw': 41.95681, 'pitch': 6.645607, 'roll': -0.695974, 'Ax': 1380, 'Ay': 75, 'Az': 1935, 'timestamps': 1542885498.9451227}
{'yaw': 41.27339, 'pitch': 6.639226, 'roll': -0.669376, 'Ax': 1312, 'Ay': 75, 'Az': 1915, 'timestamps': 1542885498.9452157}
{'yaw': 40.57555, 'pitch': 6.648386, 'roll': -0.644955, 'Ax': 1245, 'Ay': 37, 'Az': 1885, 'timestamps': 1542885498.945277}
{'yaw': 39.87645, 'pitch': 6.657809, 'roll': -0.598722, 'Ax': 1198, 'Ay': -15, 'Az': 1870, 'timestamps': 1542885498.9453344}
{'yaw': 39.16429, 'pitch': 6.678839, 'roll': -0.542091, 'Ax': 1164, 'Ay': -17, 'Az': 1839, 'timestamps': 1542885498.9453897}
{'yaw': 38.45407, 'pitch': 6.693861, 'roll': -0.487628, 'Ax': 1162, 'Ay': 15, 'Az': 1817, 'timestamps': 1542885498.945474}
{'yaw': 37.77013, 'pitch': 6.697171, 'roll': -0.414531, 'Ax': 1188, 'Ay': 67, 'Az': 1822, 'timestamps': 1542885498.9508593}
{'yaw': 37.08846, 'pitch': 6.696818, 'roll': -0.349968, 'Ax': 1212, 'Ay': 148, 'Az': 1844, 'timestamps': 1542885498.9564362}
{'yaw': 36.42101, 'pitch': 6.68846, 'roll': -0.302235, 'Ax': 1203, 'Ay': 233, 'Az': 1864, 'timestamps': 1542885498.959306}
{'yaw': 35.75746, 'pitch': 6.689823, 'roll': -0.258852, 'Ax': 1187, 'Ay': 283, 'Az': 1871, 'timestamps': 1542885499.0030835}
{'yaw': 35.09735, 'pitch': 6.702419, 'roll': -0.226397, 'Ax': 1171, 'Ay': 316, 'Az': 1890, 'timestamps': 1542885499.012087}
{'yaw': 34.44139, 'pitch': 6.711661, 'roll': -0.20306, 'Ax': 1162, 'Ay': 337, 'Az': 1908, 'timestamps': 1542885499.012182}
{'yaw': 33.78299, 'pitch': 6.706661, 'roll': -0.205821, 'Ax': 1184, 'Ay': 366, 'Az': 1960, 'timestamps': 1542885499.0122745}
{'yaw': 33.13421, 'pitch': 6.704402, 'roll': -0.215059, 'Ax': 1174, 'Ay': 416, 'Az': 1983, 'timestamps': 1542885499.018233}
{'yaw': 32.48911, 'pitch': 6.692404, 'roll': -0.241285, 'Ax': 1134, 'Ay': 417, 'Az': 1973, 'timestamps': 1542885499.0244696}
{'yaw': 31.859, 'pitch': 6.685134, 'roll': -0.257797, 'Ax': 1072, 'Ay': 361, 'Az': 1933, 'timestamps': 1542885499.0336244}
{'yaw': 31.23161, 'pitch': 6.663885, 'roll': -0.248918, 'Ax': 1077, 'Ay': 240, 'Az': 1955, 'timestamps': 1542885499.0524604}
{'yaw': 30.6243, 'pitch': 6.62388, 'roll': -0.221858, 'Ax': 953, 'Ay': 254, 'Az': 1879, 'timestamps': 1542885499.0525825}
{'yaw': 30.00971, 'pitch': 6.616193, 'roll': -0.178939, 'Ax': 914, 'Ay': 201, 'Az': 1885, 'timestamps': 1542885499.0916626}
{'yaw': 29.35818, 'pitch': 6.59876, 'roll': -0.126177, 'Ax': 941, 'Ay': 180, 'Az': 1959, 'timestamps': 1542885499.1013026}
{'yaw': 28.69812, 'pitch': 6.584218, 'roll': -0.080731, 'Ax': 1002, 'Ay': 283, 'Az': 2083, 'timestamps': 1542885499.1013966}
{'yaw': 28.04279, 'pitch': 6.575142, 'roll': -0.055194, 'Ax': 1071, 'Ay': 411, 'Az': 2187, 'timestamps': 1542885499.1014893}
{'yaw': 27.39658, 'pitch': 6.547939, 'roll': -0.040867, 'Ax': 1138, 'Ay': 465, 'Az': 2221, 'timestamps': 1542885499.1166303}
{'yaw': 26.75395, 'pitch': 6.471632, 'roll': -0.030326, 'Ax': 1171, 'Ay': 468, 'Az': 2190, 'timestamps': 1542885499.1369722}
{'yaw': 26.12032, 'pitch': 6.434945, 'roll': -0.03141, 'Ax': 1055, 'Ay': 588, 'Az': 2077, 'timestamps': 1542885499.1371007}
{'yaw': 25.49171, 'pitch': 6.420133, 'roll': -0.033935, 'Ax': 972, 'Ay': 666, 'Az': 2040, 'timestamps': 1542885499.1450574}
{'yaw': 24.82103, 'pitch': 6.523973, 'roll': -0.056162, 'Ax': 853, 'Ay': 732, 'Az': 1961, 'timestamps': 1542885499.1540165}
{'yaw': 24.18835, 'pitch': 6.565557, 'roll': -0.054481, 'Ax': 957, 'Ay': 520, 'Az': 1952, 'timestamps': 1542885499.1590898}
{'yaw': 23.599, 'pitch': 6.555353, 'roll': -0.040068, 'Ax': 918, 'Ay': 639, 'Az': 2032, 'timestamps': 1542885499.1634872}
{'yaw': 23.0261, 'pitch': 6.582524, 'roll': -0.031491, 'Ax': 915, 'Ay': 764, 'Az': 2075, 'timestamps': 1542885499.172814}
{'yaw': 22.46516, 'pitch': 6.598629, 'roll': -0.038904, 'Ax': 980, 'Ay': 862, 'Az': 2131, 'timestamps': 1542885499.1783202}
{'yaw': 21.90177, 'pitch': 6.62594, 'roll': -0.066183, 'Ax': 966, 'Ay': 971, 'Az': 2143, 'timestamps': 1542885499.2191372}
{'yaw': 21.33845, 'pitch': 6.703593, 'roll': -0.098505, 'Ax': 886, 'Ay': 993, 'Az': 2057, 'timestamps': 1542885499.22197}
{'yaw': 20.80444, 'pitch': 6.730241, 'roll': -0.082047, 'Ax': 888, 'Ay': 891, 'Az': 1927, 'timestamps': 1542885499.2277138}
{'yaw': 20.28319, 'pitch': 6.77997, 'roll': -0.075176, 'Ax': 866, 'Ay': 967, 'Az': 1919, 'timestamps': 1542885499.2278392}
{'yaw': 19.75784, 'pitch': 6.835925, 'roll': -0.060978, 'Ax': 883, 'Ay': 929, 'Az': 1875, 'timestamps': 1542885499.2395062}
{'yaw': 19.24926, 'pitch': 6.879128, 'roll': -0.012535, 'Ax': 851, 'Ay': 882, 'Az': 1789, 'timestamps': 1542885499.246612}
{'yaw': 18.75455, 'pitch': 6.917369, 'roll': 0.071137, 'Ax': 858, 'Ay': 953, 'Az': 1814, 'timestamps': 1542885499.2594414}
{'yaw': 18.26547, 'pitch': 6.956235, 'roll': 0.154908, 'Ax': 840, 'Ay': 1061, 'Az': 1826, 'timestamps': 1542885499.265462}
{'yaw': 17.80394, 'pitch': 6.971972, 'roll': 0.25772, 'Ax': 792, 'Ay': 1242, 'Az': 1828, 'timestamps': 1542885499.2723372}
{'yaw': 17.36471, 'pitch': 6.995566, 'roll': 0.362814, 'Ax': 706, 'Ay': 1391, 'Az': 1811, 'timestamps': 1542885499.2790096}
{'yaw': 16.95365, 'pitch': 7.024842, 'roll': 0.484466, 'Ax': 642, 'Ay': 1496, 'Az': 1777, 'timestamps': 1542885499.2987506}
{'yaw': 16.58905, 'pitch': 7.027919, 'roll': 0.647706, 'Ax': 632, 'Ay': 1555, 'Az': 1802, 'timestamps': 1542885499.3329155}
{'yaw': 16.24466, 'pitch': 7.026705, 'roll': 0.797269, 'Ax': 623, 'Ay': 1810, 'Az': 1827, 'timestamps': 1542885499.349953}
{'yaw': 15.93241, 'pitch': 7.046898, 'roll': 0.901821, 'Ax': 582, 'Ay': 1999, 'Az': 1872, 'timestamps': 1542885499.3500485}
{'yaw': 15.64486, 'pitch': 7.079374, 'roll': 0.973773, 'Ax': 558, 'Ay': 2115, 'Az': 1920, 'timestamps': 1542885499.3501499}
{'yaw': 15.37447, 'pitch': 7.142859, 'roll': 1.02941, 'Ax': 491, 'Ay': 2127, 'Az': 1922, 'timestamps': 1542885499.3577788}
{'yaw': 15.13019, 'pitch': 7.219021, 'roll': 1.095322, 'Ax': 445, 'Ay': 2057, 'Az': 1911, 'timestamps': 1542885499.3628976}
{'yaw': 14.90178, 'pitch': 7.309464, 'roll': 1.163765, 'Ax': 424, 'Ay': 1990, 'Az': 1918, 'timestamps': 1542885499.378365}
{'yaw': 14.67342, 'pitch': 7.421831, 'roll': 1.22761, 'Ax': 426, 'Ay': 1964, 'Az': 1987, 'timestamps': 1542885499.3784845}
{'yaw': 14.45962, 'pitch': 7.536826, 'roll': 1.270988, 'Ax': 426, 'Ay': 1986, 'Az': 2081, 'timestamps': 1542885499.3842168}
{'yaw': 14.269, 'pitch': 7.639039, 'roll': 1.306715, 'Ax': 443, 'Ay': 1977, 'Az': 2177, 'timestamps': 1542885499.4165754}
{'yaw': 14.08826, 'pitch': 7.711209, 'roll': 1.353388, 'Ax': 441, 'Ay': 1958, 'Az': 2253, 'timestamps': 1542885499.421465}
{'yaw': 13.94247, 'pitch': 7.759917, 'roll': 1.420688, 'Ax': 382, 'Ay': 1930, 'Az': 2298, 'timestamps': 1542885499.4215586}
{'yaw': 13.81749, 'pitch': 7.798475, 'roll': 1.516528, 'Ax': 335, 'Ay': 1891, 'Az': 2338, 'timestamps': 1542885499.4216504}
{'yaw': 13.71755, 'pitch': 7.826293, 'roll': 1.641285, 'Ax': 328, 'Ay': 1845, 'Az': 2397, 'timestamps': 1542885499.4596825}
{'yaw': 13.63011, 'pitch': 7.838427, 'roll': 1.779228, 'Ax': 364, 'Ay': 1839, 'Az': 2490, 'timestamps': 1542885499.466631}
{'yaw': 13.55627, 'pitch': 7.829595, 'roll': 1.915548, 'Ax': 389, 'Ay': 1909, 'Az': 2587, 'timestamps': 1542885499.4667249}
{'yaw': 13.5044, 'pitch': 7.809013, 'roll': 2.030595, 'Ax': 392, 'Ay': 2012, 'Az': 2647, 'timestamps': 1542885499.4668348}
{'yaw': 13.47646, 'pitch': 7.783145, 'roll': 2.132386, 'Ax': 367, 'Ay': 2068, 'Az': 2653, 'timestamps': 1542885499.4698992}
{'yaw': 13.47476, 'pitch': 7.747935, 'roll': 2.249146, 'Ax': 346, 'Ay': 2071, 'Az': 2628, 'timestamps': 1542885499.4788408}
{'yaw': 13.49385, 'pitch': 7.709182, 'roll': 2.395405, 'Ax': 330, 'Ay': 2035, 'Az': 2554, 'timestamps': 1542885499.4918404}
{'yaw': 13.54475, 'pitch': 7.672825, 'roll': 2.572689, 'Ax': 322, 'Ay': 2038, 'Az': 2511, 'timestamps': 1542885499.530204}
{'yaw': 13.61801, 'pitch': 7.628238, 'roll': 2.757592, 'Ax': 339, 'Ay': 2094, 'Az': 2520, 'timestamps': 1542885499.5329452}
{'yaw': 13.71973, 'pitch': 7.598832, 'roll': 2.924955, 'Ax': 360, 'Ay': 2173, 'Az': 2566, 'timestamps': 1542885499.5366607}
{'yaw': 13.85141, 'pitch': 7.558607, 'roll': 3.057322, 'Ax': 371, 'Ay': 2221, 'Az': 2580, 'timestamps': 1542885499.5367856}
{'yaw': 14.01671, 'pitch': 7.527472, 'roll': 3.17175, 'Ax': 364, 'Ay': 2154, 'Az': 2529, 'timestamps': 1542885499.5460455}
{'yaw': 14.20665, 'pitch': 7.487609, 'roll': 3.286651, 'Ax': 351, 'Ay': 2021, 'Az': 2482, 'timestamps': 1542885499.5526845}
{'yaw': 14.41828, 'pitch': 7.445162, 'roll': 3.416888, 'Ax': 353, 'Ay': 1874, 'Az': 2478, 'timestamps': 1542885499.5915973}
{'yaw': 14.65179, 'pitch': 7.393043, 'roll': 3.5615, 'Ax': 361, 'Ay': 1765, 'Az': 2532, 'timestamps': 1542885499.6004376}
{'yaw': 14.90413, 'pitch': 7.327093, 'roll': 3.691002, 'Ax': 393, 'Ay': 1668, 'Az': 2635, 'timestamps': 1542885499.6005323}
{'yaw': 15.15915, 'pitch': 7.254048, 'roll': 3.819489, 'Ax': 443, 'Ay': 1602, 'Az': 2747, 'timestamps': 1542885499.600623}
{'yaw': 15.44572, 'pitch': 7.168725, 'roll': 3.926673, 'Ax': 476, 'Ay': 1535, 'Az': 2823, 'timestamps': 1542885499.606039}
{'yaw': 15.74999, 'pitch': 7.060828, 'roll': 4.03128, 'Ax': 523, 'Ay': 1428, 'Az': 2839, 'timestamps': 1542885499.6104298}
{'yaw': 16.07697, 'pitch': 6.930107, 'roll': 4.140616, 'Ax': 534, 'Ay': 1339, 'Az': 2790, 'timestamps': 1542885499.6544912}
{'yaw': 16.42706, 'pitch': 6.806115, 'roll': 4.244689, 'Ax': 539, 'Ay': 1291, 'Az': 2741, 'timestamps': 1542885499.6657765}
{'yaw': 16.79743, 'pitch': 6.681571, 'roll': 4.342114, 'Ax': 566, 'Ay': 1247, 'Az': 2698, 'timestamps': 1542885499.6658707}
{'yaw': 17.18487, 'pitch': 6.558262, 'roll': 4.425851, 'Ax': 597, 'Ay': 1191, 'Az': 2658, 'timestamps': 1542885499.665959}
{'yaw': 17.57334, 'pitch': 6.444594, 'roll': 4.489035, 'Ax': 628, 'Ay': 1088, 'Az': 2602, 'timestamps': 1542885499.6699693}
